,Unnamed: 0,Donor,lineage,# postB Cells in Cluster,# preB Cells in Cluster,postB fold enrichment norm,hypergeom p,Fisher p,Fisher -log10p,-log10p,# postA Cells in Cluster,# preA Cells in Cluster,Comparison,postA fold enrichment norm
0,0,0,0,22.0,24.0,0.7461240310077519,0.8098890424820785,0.3579484820365905,0.4461794793605804,0.0915744768479964,,,B_,
1,1,0,1,28.0,17.0,1.3406292749658002,0.1259099140872943,0.3554080426692962,0.4492727518081665,0.8999400724029489,,,B_,
2,2,0,2,9.0,36.0,0.2034883720930232,0.9999992823846428,1.3042499631410465e-06,5.884639263153076,3.116565016068434e-07,,,B_,
3,3,0,3,24.0,18.0,1.0852713178294573,0.335022602130881,0.8733633756637573,0.0588050261139869,0.4749258925165926,,,B_,
4,4,0,4,11.0,26.0,0.3443649373881932,0.9987762814515724,0.0018999293679371,2.721262454986572,0.0005317796536994,,,B_,
5,5,0,5,12.0,25.0,0.3906976744186046,0.9963588892113864,0.0059598642401397,2.2247636318206787,0.0015842002011449,,,B_,
6,6,0,6,11.0,24.0,0.3730620155038759,0.9967461838723276,0.0048159095458686,2.31732177734375,0.0014154183958041,,,B_,
7,7,0,7,26.0,7.0,3.0232558139534884,0.0009938746484594,0.0063646552152931,2.196225166320801,3.00266838714723,,,B_,
8,8,0,8,17.0,16.0,0.8648255813953488,0.5998405140000961,0.7216520905494689,0.141672134399414,0.2219642047777696,,,B_,
9,9,0,9,10.0,20.0,0.4069767441860465,0.9882478373452568,0.0228309351950883,1.641476273536682,0.005134127382208,,,B_,
10,10,0,10,23.0,6.0,3.1201550387596897,0.0014441150397208,0.0073561230674386,2.1333510875701904,2.8403982090337347,,,B_,
11,11,0,11,21.0,7.0,2.441860465116279,0.0078634712031203,0.0334341190755367,1.475810170173645,2.1043856993072136,,,B_,
12,12,0,12,10.0,16.0,0.5087209302325582,0.9379455571024546,0.1070001423358917,0.9706156253814696,0.0278223694420259,,,B_,
13,13,0,13,20.0,5.0,3.255813953488372,0.0020651514800235,0.0128732593730092,1.8903114795684812,2.685048087094498,,,B_,
14,14,0,14,11.0,14.0,0.6395348837209303,0.8250719232808824,0.3073075413703918,0.5124267935752868,0.0835081914227795,,,B_,
15,15,0,15,14.0,11.0,1.0359408033826638,0.3870484730573046,1.0,-0.0,0.4122346415365728,,,B_,
16,16,0,16,19.0,5.0,3.0930232558139537,0.0032421086157097,0.0201431345194578,1.6958729028701782,2.4891724396993427,,,B_,
17,17,0,17,19.0,4.0,3.866279069767442,0.001103906746031,0.0091007854789495,2.040921211242676,2.9570676126527755,,,B_,
18,18,0,18,13.0,8.0,1.3226744186046513,0.1966749532736232,0.6574587225914001,0.1821315139532089,0.706250944339256,,,B_,
19,19,0,19,16.0,4.0,3.255813953488372,0.0046047358222547,0.0236849710345268,1.6255271434783936,2.3367952806089467,,,B_,
20,20,0,20,9.0,11.0,0.6659619450317125,0.7574868961290535,0.3713960349559783,0.4301627278327941,0.120624875681192,,,B_,
21,21,0,21,18.0,1.0,14.651162790697674,9.949563831712638e-06,0.0002277109597343,3.6426160335540767,5.0021959574082775,,,B_,
22,22,0,22,9.0,6.0,1.2209302325581397,0.261665662950907,0.7967722415924072,0.0986658036708831,0.5822532638688755,,,B_,
23,23,0,23,9.0,1.0,7.325581395348837,0.0024591592099214,0.0271214600652456,1.566686987876892,2.609213353427993,,,B_,
24,24,0,24,6.0,3.0,1.6279069767441858,0.1497001074598358,0.7382259368896484,0.1318107098340988,0.8247778879054647,,,B_,
25,25,2,0,28.0,11.0,2.843636363636364,0.0003880094499378,0.0016527096740901,2.7818033695220947,3.411157697070996,,,B_,
26,26,2,1,15.0,22.0,0.7616883116883117,0.7470736670389355,0.4997873306274414,0.3012147545814514,0.126636571396017,,,B_,
27,27,2,2,6.0,31.0,0.216221198156682,0.9999446896963852,7.120056397980079e-05,4.14751672744751,2.4021623980144592e-05,,,B_,
28,28,2,3,16.0,20.0,0.8937142857142857,0.5672383087303356,0.8644066452980042,0.0632819086313247,0.2462344465337741,,,B_,
29,29,2,4,18.0,16.0,1.2567857142857142,0.1952915821293062,0.5984725952148438,0.2229557484388351,0.7093164761877284,,,B_,
30,30,2,5,15.0,19.0,0.8819548872180452,0.5766812562696104,0.7290504574775695,0.1372424066066741,0.2390641641274555,,,B_,
31,31,2,6,23.0,11.0,2.335844155844156,0.0042126099553466,0.0210109781473875,1.6775537729263303,2.375448750244736,,,B_,
32,32,2,7,22.0,11.0,2.2342857142857144,0.0065647177591914,0.0309739615768194,1.5090032815933228,2.1827839410536605,,,B_,
33,33,2,8,6.0,26.0,0.2578021978021977,0.9993683135525546,0.0009046870982274,3.043501615524292,0.0002744246227042,,,B_,
34,34,2,9,23.0,8.0,3.211785714285714,0.0004697687601524,0.0027581648901104,2.5593798160552974,3.328115867389192,,,B_,
35,35,2,10,3.0,27.0,0.1241269841269841,0.9999890349509462,1.660365342104342e-05,4.77979612350464,4.762086406187019e-06,,,B_,
36,36,2,11,12.0,18.0,0.7447619047619047,0.7325207224801573,0.4596176445484161,0.3376033008098602,0.1351800849240433,,,B_,
37,37,2,12,14.0,16.0,0.9775,0.449855883550219,1.0,-0.0,0.3469265951210266,,,B_,
38,38,2,13,14.0,15.0,1.0426666666666666,0.3795586900412175,1.0,-0.0,0.4207210609007382,,,B_,
39,39,2,14,11.0,17.0,0.722857142857143,0.7462763696080261,0.4437179565429687,0.3528929948806762,0.1271003098352076,,,B_,
40,40,2,15,12.0,14.0,0.9575510204081632,0.4637912894512996,1.0,-0.0,0.3336774121852215,,,B_,
41,41,2,16,23.0,3.0,8.564761904761903,1.0203858508139874e-06,1.1145714779559056e-05,4.952892303466797,5.991235572167317,,,B_,
42,42,2,17,5.0,18.0,0.3103174603174603,0.9900612339160708,0.0178314223885536,1.7488139867782593,0.0043379440595705,,,B_,
43,43,2,18,7.0,12.0,0.6516666666666666,0.75249985484067,0.4861434400081634,0.313235580921173,0.1234935795107331,,,B_,
44,44,2,19,7.0,11.0,0.7109090909090909,0.6821723501094596,0.6339563727378845,0.1979406327009201,0.1661058874472999,,,B_,
45,45,2,20,13.0,4.0,3.630714285714285,0.0030061687043265,0.0240988135337829,1.618004322052002,2.5219866507277517,,,B_,
46,46,2,21,12.0,5.0,2.681142857142857,0.013166847625897,0.0824977308511734,1.0835579633712769,1.880518190304204,,,B_,
47,47,2,22,12.0,4.0,3.3514285714285714,0.0053969166861473,0.0396190024912357,1.4020965099334717,2.2678542862197104,,,B_,
48,48,2,23,10.0,6.0,1.8619047619047615,0.0677258241338678,0.3114936053752899,0.5065508484840393,1.1692457014721516,,,B_,
49,49,2,24,1.0,13.0,0.0859340659340659,0.9983804342257168,0.002032026881352,2.692070484161377,0.0007039386703329,,,B_,
50,50,2,25,8.0,6.0,1.4895238095238097,0.1539524978915367,0.5909827351570129,0.2284252196550369,0.8126132602410682,,,B_,
51,51,2,26,2.0,11.0,0.2031168831168831,0.9823164254828632,0.0238762591034173,1.622033715248108,0.0077485939793615,,,B_,
52,52,2,27,5.0,5.0,1.1171428571428572,0.3098483081414112,1.0,-0.0,0.5088508708773984,,,B_,
53,53,2,28,3.0,6.0,0.5585714285714286,0.6898894966099746,0.5112171173095703,0.2913946211338043,0.161220467024783,,,B_,
54,54,2,29,4.0,5.0,0.8937142857142857,0.4318281330116351,1.0,-0.0,0.3646890673892117,,,B_,
55,55,4,0,12.0,43.0,0.7389767441860465,0.7951707873175917,0.420127511024475,0.3766188919544219,0.0995395832634242,,,B_,
56,56,4,1,6.0,38.0,0.4181052631578947,0.9805026341338968,0.0326657816767692,1.485906958580017,0.0085512352564935,,,B_,
57,57,4,2,11.0,33.0,0.8826666666666666,0.5706849272946624,0.8590808510780334,0.0659659653902053,0.2436035977142271,,,B_,
58,58,4,3,8.0,36.0,0.5884444444444444,0.9001897592119062,0.2121331691741943,0.6733914017677307,0.0456659320141333,,,B_,
59,59,4,4,8.0,21.0,1.0087619047619047,0.3961875932706843,1.0,-0.0,0.4020991286421095,,,B_,
60,60,4,5,8.0,17.0,1.2461176470588236,0.2199599587733633,0.6454968452453613,0.1901058852672576,0.6576563703890604,,,B_,
61,61,4,6,6.0,18.0,0.8826666666666667,0.5018177863776745,1.0,-0.0,0.2994539496599459,,,B_,
62,62,4,7,4.0,19.0,0.5574736842105263,0.8041554898220418,0.3423134088516235,0.4655761122703552,0.0946599688601162,,,B_,
63,63,4,8,12.0,3.0,10.592,1.890017743311212e-06,2.4609294996480457e-05,4.608901023864745,5.723534118691317,,,B_,
64,64,4,9,8.0,5.0,4.2368,0.0017425718649691,0.0093276957049965,2.0302255153656006,2.7588093022308287,,,B_,
65,65,4,10,6.0,6.0,2.648,0.0222233961975041,0.0985940694808959,1.006149172782898,1.6531895710869495,,,B_,
66,66,4,11,8.0,3.0,7.061333333333333,0.0002277534781797,0.0020191406365483,2.694833517074585,3.6425349818951487,,,B_,
67,67,4,12,1.0,9.0,0.2942222222222222,0.8091154403267228,0.2979471683502197,0.5258607268333435,0.0919895111192369,,,B_,
68,68,4,13,4.0,7.0,1.5131428571428571,0.1543727152265545,0.5027424693107604,0.2986544370651245,0.8114294570681145,,,B_,
69,69,4,14,13.0,64.0,0.537875,0.985935562758712,0.024737050756812,1.606652021408081,0.0061514680737907,,,B_,
70,70,4,15,2.0,5.0,1.0592,0.2942692387467536,1.0,-0.0,0.5312551342333063,,,B_,
71,71,4,16,4.0,3.0,3.5306666666666664,0.0185942187919903,0.0933327823877334,1.0299657583236694,1.730622063148234,,,B_,
72,72,4,17,4.0,1.0,10.592,0.0014591948278963,0.0214176028966903,1.6692291498184204,2.8358867183660235,,,B_,
73,73,5,0,91.0,1.0,16.710485933503836,0.9476663512554816,0.0997843295335769,1.0009377002716064,0.0233445395751506,60.0,3.0,B_,
74,74,5,1,116.0,1.0,21.30127877237852,0.0019663520216862,0.0069336974993348,2.1590352058410645,2.70633873096449,30.0,7.0,B_,
75,75,5,2,83.0,1.0,15.24143222506394,0.0725046370586386,0.1986079812049865,0.7020033001899719,1.1396342170899794,28.0,5.0,B_,
76,76,5,3,79.0,1.0,14.506905370843988,0.1456982134514817,0.3683044910430908,0.4337929785251617,0.8365457735074299,32.0,2.0,B_,
77,77,5,4,72.0,1.0,13.221483375959078,0.0085279054971726,0.0283957161009311,1.5467472076416016,2.069157620968048,17.0,5.0,B_,
78,78,5,5,69.0,1.0,12.670588235294115,0.0320598084548666,0.0988908037543296,1.004844069480896,1.4940390767180856,23.0,1.0,B_,
79,79,5,6,75.0,1.0,13.77237851662404,6.534162080396033e-05,0.0003067296638619,3.513244152069092,4.18481009701874,11.0,4.0,B_,
80,80,5,7,67.0,1.0,12.303324808184144,0.0087630656411112,0.0305847842246294,1.51449453830719,2.057343935143984,17.0,3.0,B_,
81,81,5,8,1.0,83.0,0.002212430283795,1.0,7.546883456212449e-39,38.12223052978516,-0.0,1.0,1.0,B_,
82,82,5,9,60.0,1.0,11.017902813299234,0.1508854636173463,0.4218261241912841,0.3748665452003479,0.8213525983613603,20.0,5.0,B_,
83,83,5,10,67.0,1.0,12.303324808184144,0.0018071619711131,0.0075603066943585,2.1214606761932373,2.7430029210371547,13.0,4.0,B_,
84,84,5,11,58.0,1.0,10.650639386189258,0.2355732548156753,0.5663002133369445,0.2469532787799835,0.6278740175576867,25.0,1.0,B_,
85,85,5,12,52.0,1.0,9.548849104859336,0.7469862474078008,0.4885870218276977,0.3110580742359161,0.1266873938069364,30.0,2.0,B_,
86,86,5,13,67.0,1.0,12.303324808184144,0.0009806919468849,0.0036024581640958,2.4434010982513428,3.0084673909666857,11.0,5.0,B_,
87,87,5,14,62.0,1.0,11.385166240409209,0.0219986972184864,0.0790612176060676,1.102036476135254,1.6576030377039497,15.0,5.0,B_,
88,88,5,15,64.0,1.0,11.75242966751918,0.0019626525466002,0.0088696014136075,2.052095890045166,2.7071565778581217,8.0,8.0,B_,
89,89,5,16,62.0,2.0,5.692583120204604,0.0030738124144989,0.0116679733619093,1.93300461769104,2.51232263970998,7.0,8.0,B_,
90,90,5,17,59.0,1.0,10.834271099744246,0.0098976076542206,0.0387155525386333,1.4121145009994507,2.004469765819282,15.0,2.0,B_,
91,91,5,18,64.0,1.0,11.75242966751918,4.942488977266457e-05,0.000226376709179,3.6451683044433594,4.306054290576292,6.0,5.0,B_,
92,92,5,19,60.0,1.0,11.017902813299234,0.0014274247477653,0.0065453620627522,2.1840662956237793,2.845446777997497,10.0,4.0,B_,
93,93,5,20,55.0,1.0,10.099744245524295,0.0329550731610301,0.1080764085054397,0.966269075870514,1.4820777198788704,13.0,5.0,B_,
94,94,5,21,57.0,1.0,10.46700767263427,0.0052180331181233,0.0181111842393875,1.7420531511306763,2.282493168820973,11.0,4.0,B_,
95,95,5,22,53.0,1.0,9.732480818414322,0.0071166738416935,0.0280315391719341,1.552353024482727,2.1477229375029263,10.0,4.0,B_,
96,96,5,23,1.0,62.0,0.002961801831532,1.0,6.33455270781286e-29,28.19828414916992,-0.0,1.0,1.0,B_,
97,97,5,24,48.0,1.0,8.814322250639387,0.0202989295243616,0.0814250260591506,1.0892421007156372,1.6925268642503817,11.0,3.0,B_,
98,98,5,25,41.0,1.0,7.5289002557544755,0.1494677560924038,0.4065160751342773,0.3909222781658172,0.8254524853427003,10.0,6.0,B_,
99,99,5,26,46.0,1.0,8.447058823529412,0.0058136926837374,0.0252191890031099,1.5982688665390015,2.235547929098876,9.0,2.0,B_,
100,100,5,27,4.0,50.0,0.0146905370843989,1.0,5.155296538985908e-20,19.28774642944336,-0.0,1.0,1.0,B_,
101,101,5,28,31.0,1.0,5.692583120204604,0.5550610997790573,0.7647461295127868,0.1164827197790145,0.2556592081631509,15.0,2.0,B_,
102,102,5,29,32.0,1.0,5.87621483375959,0.2833735048567147,0.758626878261566,0.1199717745184898,0.5476407582961856,13.0,1.0,B_,
103,103,5,30,26.0,1.0,4.774424552429668,0.7562273631207139,0.4268158674240112,0.3697594404220581,0.1213476122983526,16.0,1.0,B_,
104,104,5,31,33.0,1.0,6.059846547314578,0.057916873529612,0.2026417404413223,0.6932711005210876,1.23719489027578,4.0,6.0,B_,
105,105,5,32,1.0,37.0,0.0049630192852699,1.0,2.4121114403277093e-17,16.617603302001953,-0.0,1.0,1.0,B_,
106,106,5,33,1.0,37.0,0.0049630192852699,1.0,2.4121114403277093e-17,16.617603302001953,-0.0,1.0,1.0,B_,
107,107,5,34,27.0,1.0,4.958056265984655,0.3188531805471697,0.8678169250488281,0.0615718886256217,0.4964092465857866,11.0,1.0,B_,
108,108,5,35,28.0,1.0,5.141687979539642,0.1465574740102794,0.4989481568336486,0.3019445836544036,0.8339920288894537,8.0,2.0,B_,
109,109,5,36,30.0,1.0,5.508951406649617,0.0100154891305248,0.0544872805476188,1.2637048959732056,1.999327836035846,4.0,2.0,B_,
110,110,5,37,28.0,1.0,5.141687979539642,0.007704703237827,0.044698417186737,1.3497078418731687,2.113244084350651,3.0,2.0,B_,
111,111,5,38,1.0,30.0,0.0061210571184995,0.9999999999999628,3.7068770633325726e-14,13.430992126464844,1.6104268691440194e-14,1.0,1.0,B_,
112,112,5,39,22.0,1.0,4.039897698209719,0.0747133522274668,0.2469632476568222,0.6073676943778991,1.126601777294112,5.0,1.0,B_,
113,113,5,40,19.0,1.0,3.489002557544757,0.3128443667109868,0.8441575765609741,0.0735764801502227,0.5046716608186639,7.0,1.0,B_,
114,114,5,41,18.0,1.0,3.305370843989769,0.1756290748241791,0.533744990825653,0.2726662158966064,0.7554035864341122,3.0,3.0,B_,
