,Unnamed: 0,Donor,lineage,# postB Cells in Cluster,# preB Cells in Cluster,postB fold enrichment norm,hypergeom p,Fisher p,Fisher -log10p,-log10p,# postA Cells in Cluster,# preA Cells in Cluster,Comparison,postA fold enrichment norm
115,115,5,42,2.0,11.0,0.0333875842827249,0.9999478972057322,5.2102794143138447e-05,4.283139228820801,2.262854555259912e-05,1.0,1.0,B_,
116,116,5,43,8.0,1.0,1.4690537084398976,0.7585745115735477,0.4160093963146209,0.3808968663215637,0.1200017538675127,2.0,4.0,B_,
117,117,5,44,1.0,9.0,0.0204035237283319,0.9999725040185368,2.7495982067193836e-05,4.5607309341430655,1.1941517196664292e-05,2.0,1.0,B_,
118,118,5,45,7.0,1.0,1.2854219948849106,0.7195123249527393,0.3949116468429565,0.4035000801086425,0.1429617623762714,4.0,1.0,B_,
119,119,5,46,7.0,1.0,1.2854219948849106,0.5870136359906586,0.7626011967658995,0.1177025139331817,0.2313518102230584,3.0,1.0,B_,
0,0,1,0,,,,0.1155744890114254,0.7091938853263854,0.1492350250482559,0.9371380180283954,51.0,1.0,A_,2.048192771084337
1,1,1,1,,,,0.2302124192694479,1.0,-0.0,0.6378712511897063,35.0,1.0,A_,1.4056224899598393
2,2,1,2,,,,0.2401568002310099,1.0,-0.0,0.6195051114568727,34.0,1.0,A_,1.365461847389558
3,3,1,3,,,,0.2401568002310099,1.0,-0.0,0.6195051114568727,34.0,1.0,A_,1.365461847389558
4,4,1,4,,,,0.2724968008202988,1.0,-0.0,0.564638592081822,31.0,1.0,A_,1.2449799196787148
5,5,1,5,,,,0.2841668993564148,1.0,-0.0,0.5464265114334301,30.0,1.0,A_,1.2048192771084336
6,6,1,6,,,,0.2963107839442863,1.0,-0.0,0.5282525425048573,29.0,1.0,A_,1.1646586345381529
7,7,1,7,,,,0.2963107839442863,1.0,-0.0,0.5282525425048573,29.0,1.0,A_,1.1646586345381529
8,8,1,8,,,,0.7050492487138509,0.2949507534503936,0.5302504897117614,0.1517805458488255,26.0,2.0,A_,0.5220883534136546
9,9,1,9,,,,0.3499978569234412,1.0,-0.0,0.4559346148759336,25.0,1.0,A_,1.004016064257028
10,10,1,10,,,,0.3499978569234412,1.0,-0.0,0.4559346148759336,25.0,1.0,A_,1.004016064257028
11,11,1,11,,,,0.3499978569234412,1.0,-0.0,0.4559346148759336,25.0,1.0,A_,1.004016064257028
12,12,1,12,,,,0.3499978569234412,1.0,-0.0,0.4559346148759336,25.0,1.0,A_,1.004016064257028
13,13,1,13,,,,0.364796920641123,1.0,-0.0,0.4379488363365286,24.0,1.0,A_,0.963855421686747
14,14,1,14,,,,0.4301541267070942,0.5698458552360534,0.2442426085472106,0.3663759063154669,20.0,1.0,A_,0.8032128514056225
15,15,1,15,,,,0.5065379500997128,0.4934620559215545,0.3067462444305419,0.2953880115051315,16.0,1.0,A_,0.6425702811244979
16,16,1,16,,,,0.5065379500997128,0.4934620559215545,0.3067462444305419,0.2953880115051315,16.0,1.0,A_,0.6425702811244979
17,17,1,17,,,,0.5494010963114604,0.4505988955497741,0.3462098836898803,0.2601104782945201,14.0,1.0,A_,0.5622489959839357
18,18,1,18,,,,0.6721426780024318,0.3278573155403137,0.4843150973320007,0.1725385279997505,9.0,1.0,A_,0.36144578313253
19,19,3,0,,,,0.5487150329609656,0.8368796706199645,0.0773369818925857,0.2606531414212699,49.0,8.0,A_,0.9009784075573548
20,20,3,1,,,,0.9997286953283134,0.0002713046851567,3.566542625427246,0.0001178421081081,39.0,17.0,A_,0.3374613003095975
21,21,3,2,,,,0.9995478256569996,0.0004521743394434,3.344694137573242,0.0001964212336919,37.0,16.0,A_,0.3401653171390013
22,22,3,3,,,,0.3030392143352994,1.0,-0.0,0.5185011686347349,47.0,6.0,A_,1.1522717049032838
23,23,3,4,,,,0.007448564266582,0.0512869693338871,1.2899929285049438,2.127927430767252,48.0,2.0,A_,3.530364372469636
24,24,3,5,,,,0.2219841275729941,0.8250119090080261,0.0835397839546203,0.6536780775939635,44.0,5.0,A_,1.2944669365721997
25,25,3,6,,,,0.1739343157128848,0.6409324407577514,0.1931877434253692,0.7596147270569542,39.0,4.0,A_,1.4342105263157894
26,26,3,7,,,,0.0927309759210872,0.465027779340744,0.3325211107730865,1.032775169582797,37.0,3.0,A_,1.8142150247413404
27,27,3,8,,,,0.0055350907123747,0.0743392184376716,1.128782033920288,2.2568752572493977,36.0,1.0,A_,5.295546558704453
28,28,3,9,,,,0.1368687423812741,0.6095205545425415,0.2150116562843322,0.8636957232416097,33.0,3.0,A_,1.6180836707152495
29,29,3,10,,,,0.1368687423812741,0.6095205545425415,0.2150116562843322,0.8636957232416097,33.0,3.0,A_,1.6180836707152495
30,30,3,11,,,,0.1810015735308403,0.7893342971801757,0.1027390286326408,0.7423176495905359,30.0,3.0,A_,1.4709851551956814
31,31,3,12,,,,0.0130769090613687,0.1648399829864501,0.782937467098236,1.8834948963959477,30.0,1.0,A_,4.412955465587045
32,32,3,13,,,,0.9762283075485764,0.0237716920673847,1.623939871788025,0.01044860332373,21.0,8.0,A_,0.3861336032388663
33,33,3,14,,,,0.105749156095078,0.5645302534103394,0.2483127862215042,0.9757230897185298,26.0,2.0,A_,1.9122807017543857
34,34,3,15,,,,0.2805053615151183,1.0,-0.0,0.5520588333234084,25.0,3.0,A_,1.2258209626630678
35,35,3,16,,,,0.7677503912984667,0.3642979562282562,0.4385432600975036,0.1147799535384635,21.0,5.0,A_,0.6178137651821862
36,36,3,17,,,,0.3866550842100092,1.0,-0.0,0.4126762748177962,21.0,3.0,A_,1.0296896086369771
37,37,3,18,,,,0.0539913222439185,0.5032732486724854,0.2981961667537689,1.2676760365553197,20.0,1.0,A_,2.941970310391363
38,38,3,19,,,,0.0715369825119618,0.494816780090332,0.3055555820465087,1.1454693826947695,18.0,1.0,A_,2.6477732793522266
39,39,3,20,,,,0.2764513542696656,1.0,-0.0,0.5583812782142947,17.0,2.0,A_,1.2503373819163293
40,40,3,21,,,,0.5878853658827202,0.4944365918636322,0.3058893978595733,0.2307073504853268,15.0,3.0,A_,0.7354925775978407
41,41,3,22,,,,0.1089557427387075,0.7083845138549804,0.1497309356927871,0.9627498744218213,15.0,1.0,A_,2.2064777327935223
42,42,3,23,,,,0.6998085759208854,0.4255055487155914,0.3710947632789611,0.1550207396863553,12.0,3.0,A_,0.5883940620782726
43,43,3,24,,,,0.1441026100238895,1.0,-0.0,0.8413281530603514,13.0,1.0,A_,1.9122807017543857
44,44,3,25,,,,0.8427653229101304,0.1572346836328506,0.803451657295227,0.0742933425212361,8.0,3.0,A_,0.3922627080521817
45,45,3,26,,,,0.3319528925606833,1.0,-0.0,0.4789235426589644,7.0,1.0,A_,1.0296896086369771
46,46,5,0,91.0,1.0,,2.07993067213863e-10,7.386760092487065e-10,9.13154602050781,9.68195114061869,60.0,3.0,A_,5.063752276867031
47,47,5,1,116.0,1.0,,0.3032248223127481,0.6694819927215576,0.1742611080408096,0.5182352497675454,30.0,7.0,A_,1.0850897736143637
48,48,5,2,83.0,1.0,,0.0452407565935125,0.1128305941820144,0.9475731253623962,1.344470140668776,28.0,5.0,A_,1.4178506375227689
49,49,5,3,79.0,1.0,,0.0030710749555102,0.0090184547007083,2.044867753982544,2.512709583632722,32.0,2.0,A_,4.0510018214936245
50,50,5,4,72.0,1.0,,0.4756888030961691,1.0,-0.0,0.3226770710118371,17.0,5.0,A_,0.8608378870673953
51,51,5,5,69.0,1.0,,0.047681127317609,0.1345186978578567,0.871217370033264,1.321653485188346,23.0,1.0,A_,5.823315118397086
52,52,5,6,75.0,1.0,,0.926471928338216,0.1309177726507186,0.8830013871192932,0.0331677350633837,11.0,4.0,A_,0.6962659380692167
53,53,5,7,67.0,1.0,,0.3383420015684082,0.7800017595291137,0.1079044193029403,0.4706440858149524,17.0,3.0,A_,1.4347298117789922
54,54,5,8,1.0,83.0,,0.9999995463596828,6.691360567856465e-07,6.174485683441161,1.970135312634533e-07,1.0,1.0,A_,0.2531876138433515
55,55,5,9,60.0,1.0,,0.0914573516901114,0.2561112940311431,0.5915712714195251,1.0387813785405442,20.0,5.0,A_,1.0127504553734064
56,56,5,10,67.0,1.0,,0.7130917792279614,0.5692431330680847,0.2447022199630737,0.1468545702223476,13.0,4.0,A_,0.8228597449908925
57,57,5,11,58.0,1.0,,0.0036633342425269,0.010108727030456,1.995303511619568,2.436123454509713,25.0,1.0,A_,6.329690346083788
58,58,5,12,52.0,1.0,,4.401006800802687e-05,0.0001562392571941,3.806209802627563,4.356447960328489,30.0,2.0,A_,3.7978142076502728
59,59,5,13,67.0,1.0,,0.8673750082463244,0.2524550259113311,0.597815990447998,0.0617930953727288,11.0,5.0,A_,0.5570127504553734
60,60,5,14,62.0,1.0,,0.4518175303303364,1.0,-0.0,0.3450369226453321,15.0,5.0,A_,0.7595628415300546
61,61,5,15,64.0,1.0,,0.9732166718949364,0.0566389113664627,1.246885061264038,0.0117904599036155,8.0,8.0,A_,0.2531876138433515
62,62,5,16,62.0,2.0,,0.985249658043066,0.0264109838753938,1.5782153606414795,0.0064537071957115,7.0,8.0,A_,0.2215391621129326
63,63,5,17,59.0,1.0,,0.3271224441545531,0.76564621925354,0.1159718558192253,0.4852896575317658,15.0,2.0,A_,1.8989071038251364
64,64,5,18,64.0,1.0,,0.9915801852174986,0.0154842007905244,1.810111165046692,0.0036721603397561,6.0,5.0,A_,0.3038251366120219
65,65,5,19,60.0,1.0,,0.8345191737678852,0.2930652201175689,0.5330357551574707,0.0785636805953653,10.0,4.0,A_,0.6329690346083789
66,66,5,20,55.0,1.0,,0.4916639765966402,1.0,-0.0,0.3083316105799168,13.0,5.0,A_,0.658287795992714
67,67,5,21,57.0,1.0,,0.7071954898816204,0.542227566242218,0.2658184170722961,0.1504605176864013,11.0,4.0,A_,0.6962659380692167
68,68,5,22,53.0,1.0,,0.7235147390886189,0.5268981456756591,0.2782733440399169,0.1405526172199196,10.0,4.0,A_,0.6329690346083789
69,69,5,23,1.0,62.0,,0.999972921785432,5.6212327763205394e-05,4.250168323516846,1.176007838832696e-05,1.0,1.0,A_,0.2531876138433515
70,70,5,24,48.0,1.0,,0.4893262966119739,1.0,-0.0,0.3104014444350406,11.0,3.0,A_,0.9283545840922888
71,71,5,25,41.0,1.0,,0.50051944743592,1.0,-0.0,0.3005790435592396,10.0,6.0,A_,0.4219793564055859
72,72,5,26,46.0,1.0,,0.6362723614413162,0.7315409779548645,0.1357613503932952,0.196356941346867,9.0,2.0,A_,1.139344262295082
73,73,5,27,4.0,50.0,,0.999849326213792,0.0003158580511808,3.500508069992065,6.544172421766663e-05,1.0,1.0,A_,0.2531876138433515
74,74,5,28,31.0,1.0,,0.0107618672844731,0.0378208495676517,1.4222687482833862,1.9681123679832964,15.0,2.0,A_,1.8989071038251364
75,75,5,29,32.0,1.0,,0.036573483032152,0.1247771978378295,0.9038648009300232,1.436833678174032,13.0,1.0,A_,3.29143897996357
76,76,5,30,26.0,1.0,,0.0011393250313522,0.004710916429758,2.326894521713257,2.943352360920401,16.0,1.0,A_,4.0510018214936245
77,77,5,31,33.0,1.0,,0.925829003898528,0.1657233834266662,0.7806162238121032,0.0334692179842103,4.0,6.0,A_,0.1687917425622343
78,78,5,32,1.0,37.0,,0.9970477023632794,0.0060663209296762,2.2170746326446533,0.0012840629746501,1.0,1.0,A_,0.2531876138433515
79,79,5,33,1.0,37.0,,0.9970477023632794,0.0060663209296762,2.2170746326446533,0.0012840629746501,1.0,1.0,A_,0.2531876138433515
80,80,5,34,27.0,1.0,,0.0484025247423375,0.1471627205610275,0.8322021961212158,1.315131984366581,11.0,1.0,A_,2.785063752276866
81,81,5,35,28.0,1.0,,0.2746212297479172,0.6785072088241577,0.1684455424547195,0.5612658924234213,8.0,2.0,A_,1.012750455373406
82,82,5,36,30.0,1.0,,0.8337249254682461,0.2894784808158874,0.5383837223052979,0.0789772144181609,4.0,2.0,A_,0.5063752276867031
83,83,5,37,28.0,1.0,,0.8932195539454688,0.1837638765573501,0.7357398271560668,0.0490417781244884,3.0,2.0,A_,0.3797814207650273
84,84,5,38,1.0,30.0,,0.9896056872123944,0.0208573397248983,1.6807410717010498,0.0045378175039731,1.0,1.0,A_,0.2531876138433515
85,85,5,39,22.0,1.0,,0.4422849379021641,1.0,-0.0,0.3542978503598983,5.0,1.0,A_,1.265938069216758
86,86,5,40,19.0,1.0,,0.1235644450797205,0.3310174047946929,0.4801491796970367,0.9081064768769757,7.0,1.0,A_,1.772313296903461
87,87,5,41,18.0,1.0,,0.6969413691546454,0.6035175919532775,0.2193100750446319,0.156803755795288,3.0,3.0,A_,0.2531876138433515
88,88,5,42,2.0,11.0,,0.7901029167856152,0.3323798775672912,0.4783653020858764,0.102316334936197,1.0,1.0,A_,0.2531876138433515
89,89,5,43,8.0,1.0,,0.5355186383670714,1.0,-0.0,0.27122540924089,2.0,4.0,A_,0.1265938069216757
90,90,5,44,1.0,9.0,,0.434220733030476,1.0,-0.0,0.3622894438347087,2.0,1.0,A_,0.5063752276867031
91,91,5,45,7.0,1.0,,0.0716648017476359,0.2735683321952819,0.562934160232544,1.144694096216835,4.0,1.0,A_,1.012750455373406
92,92,5,46,7.0,1.0,,0.1616137004272129,0.4687025845050811,0.3291026651859283,0.7915218256918066,3.0,1.0,A_,0.7595628415300546
93,93,6,0,,,,0.1018433721655498,0.3843427896499633,0.4152812659740447,0.9920672290652794,49.0,4.0,A_,1.6544006069802732
94,94,6,1,,,,0.6162859127625214,0.6498205065727233,0.1872065961360931,0.2102177593818108,43.0,7.0,A_,0.8296119661825276
95,95,6,2,,,,0.1527659411070637,0.6432750225067138,0.1916033178567886,0.8159734601452673,44.0,4.0,A_,1.4855842185128982
96,96,6,3,,,,0.7194763128121772,0.4729217588901519,0.325210690498352,0.1429834996902717,38.0,7.0,A_,0.7331454584868848
97,97,6,4,,,,0.0936002157241574,0.4645579755306243,0.3329600691795349,1.0287231503248946,40.0,3.0,A_,1.800708143651998
98,98,6,5,,,,0.4027329891495208,1.0,-0.0,0.394982794482963,38.0,5.0,A_,1.026403641881639
99,99,6,6,,,,0.886761702168433,0.1425550580024719,0.8460173606872557,0.0521930716424385,34.0,8.0,A_,0.5739757207890743
100,100,6,7,,,,0.3598716437552921,1.0,-0.0,0.4438523724239789,32.0,4.0,A_,1.080424886191199
101,101,6,8,,,,0.206619555166974,0.7873148322105407,0.1038515716791152,0.6848285777863498,31.0,3.0,A_,1.3955488113302985
102,102,6,9,,,,0.206619555166974,0.7873148322105407,0.1038515716791152,0.6848285777863498,31.0,3.0,A_,1.3955488113302985
103,103,6,10,,,,0.1080412490127794,0.564605176448822,0.2482551336288452,0.9664104037864888,28.0,2.0,A_,1.890743550834598
104,104,6,11,,,,0.7680290390343554,0.3647414743900299,0.4380148649215698,0.1146223590648965,23.0,5.0,A_,0.6212443095599394
105,105,6,12,,,,0.7909510769181938,0.3560173213481903,0.4485288858413696,0.1018503782994838,22.0,5.0,A_,0.5942336874051594
106,106,6,13,,,,0.1469683869314597,0.760350227355957,0.1189863160252571,0.8327760724471982,25.0,2.0,A_,1.688163884673748
107,107,6,14,,,,0.1625165443559442,0.7581731677055358,0.1202315911650657,0.7891024207973882,24.0,2.0,A_,1.6206373292867984
108,108,6,15,,,,0.9999967755823652,3.2244176964013604e-06,5.491548538208008,1.400349043842724e-06,12.0,12.0,A_,0.1350531107738998
109,109,6,16,,,,0.0454436533381612,0.3437366485595703,0.4637741446495056,1.342526761785908,23.0,1.0,A_,3.106221547799697
110,110,6,17,,,,0.2402344726034769,1.0,-0.0,0.6193646730893991,20.0,2.0,A_,1.3505311077389983
111,111,6,18,,,,0.2402344726034769,1.0,-0.0,0.6193646730893991,20.0,2.0,A_,1.3505311077389983
112,112,6,19,,,,0.2402344726034769,1.0,-0.0,0.6193646730893991,20.0,2.0,A_,1.3505311077389983
113,113,6,20,,,,0.0873058058120548,0.7158688306808471,0.1451665461063385,1.058956874870613,18.0,1.0,A_,2.430955993930197
114,114,6,21,,,,0.0873058058120548,0.7158688306808471,0.1451665461063385,1.058956874870613,18.0,1.0,A_,2.430955993930197
115,115,6,22,,,,0.1288814497686089,0.7083924412727355,0.1497260928153991,0.8898095872461507,15.0,1.0,A_,2.025796661608497
116,116,6,23,,,,0.7735723092983402,0.2264276891946792,0.6450704932212828,0.1114990846000385,11.0,3.0,A_,0.4951947395042994
